year,category,1,2,3,4,5,6,7,8,9,10,11,12,total
1943,great,0,0,0,1,0,0,0,0,0,0,0,0,1
1943,major,0,2,4,1,3,3,2,0,6,1,6,3,31
1943,strong,1,1,7,2,1,2,2,3,4,2,4,1,30
1943,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1943,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1943,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,great,0,0,0,0,0,0,0,0,0,0,0,1,1
1944,major,2,3,3,1,3,2,1,0,1,1,4,1,22
1944,strong,2,2,0,1,0,1,1,3,4,7,1,8,30
1944,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,great,0,0,0,0,0,0,0,0,0,0,1,0,1
1945,major,0,3,1,1,0,0,1,1,3,1,0,2,13
1945,strong,1,2,3,4,2,4,1,4,3,4,2,1,31
1945,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,great,0,0,0,1,0,0,0,0,0,0,0,1,2
1946,major,2,0,0,1,2,1,1,4,4,0,5,1,21
1946,strong,3,1,1,1,1,2,3,2,2,6,1,2,25
1946,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,major,2,0,2,2,2,1,1,0,1,1,2,0,14
1947,strong,2,2,1,1,0,3,0,4,3,1,2,1,20
1947,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,great,1,0,0,0,0,0,0,0,0,0,0,0,1
1948,major,2,0,2,2,3,1,1,0,2,1,2,0,16
1948,strong,5,2,1,0,3,2,1,2,1,1,1,3,22
1948,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,great,0,0,0,0,0,0,0,1,0,0,0,0,1
1949,major,0,1,2,4,0,0,2,1,0,1,1,3,15
1949,strong,4,4,2,3,4,4,6,3,4,2,4,4,44
1949,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,great,0,0,0,0,0,0,0,1,0,0,0,0,1
1950,major,0,2,0,0,1,0,4,2,1,3,2,8,23
1950,strong,3,1,5,2,5,4,4,3,5,1,3,3,39
1950,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,major,0,2,1,0,1,1,0,0,0,4,3,1,13
1951,strong,6,1,5,3,2,3,2,2,0,6,2,3,35
1951,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,great,0,0,1,0,0,0,0,0,0,0,1,0,2
1952,major,0,1,3,0,0,0,1,1,1,0,1,2,10
1952,strong,2,4,4,1,6,2,3,0,3,2,2,2,31
1952,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,major,2,1,2,1,1,0,1,1,1,0,3,2,15
1953,strong,2,2,1,2,2,3,1,2,5,4,3,2,29
1953,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,major,0,3,3,1,0,0,0,0,1,0,0,1,9
1954,strong,3,4,2,3,2,3,5,2,3,4,1,1,33
1954,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,major,1,1,2,2,2,0,0,1,0,2,1,0,12
1955,strong,4,0,2,5,4,2,3,3,5,0,4,2,34
1955,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,major,0,2,0,0,1,1,3,0,0,2,0,1,10
1956,strong,4,1,2,2,0,2,4,1,1,3,2,2,24
1956,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,great,0,0,1,0,0,0,0,0,0,0,0,1,2
1957,major,0,1,7,3,1,2,3,0,2,0,1,1,21
1957,strong,4,2,8,7,2,8,3,2,0,1,0,3,40
1957,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,great,0,0,0,0,0,0,0,0,0,0,1,0,1
1958,major,2,0,1,1,1,0,2,0,0,0,1,0,8
1958,strong,2,3,1,4,1,2,1,4,2,0,1,1,22
1958,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,great,0,0,0,0,1,0,0,0,0,0,0,0,1
1959,major,1,0,1,1,1,1,1,3,1,0,1,0,11
1959,strong,2,2,0,0,1,3,2,3,4,2,2,4,25
1959,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,great,0,0,0,0,2,0,0,0,0,0,0,0,2
1960,major,1,0,2,0,1,3,1,0,0,0,2,2,12
1960,strong,3,3,4,2,8,1,4,2,0,5,5,4,41
1960,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,major,1,1,2,0,0,0,1,4,2,0,0,0,11
1961,strong,6,1,2,2,0,2,3,2,2,1,2,4,27
1961,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,major,0,1,1,2,2,0,1,1,0,0,0,1,9
1962,strong,1,0,4,3,7,0,5,2,5,1,3,1,32
1962,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,great,0,0,0,0,0,0,0,0,0,1,0,0,1
1963,major,0,2,2,1,1,0,0,2,2,2,2,2,16
1963,strong,2,2,2,3,4,2,4,2,3,0,2,1,27
1963,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,great,0,0,1,0,0,0,0,0,0,0,0,0,1
1964,major,0,1,0,1,1,2,3,1,0,1,1,0,11
1964,strong,8,2,17,9,6,0,3,4,3,3,1,3,59
1964,moderate,11,6,28,19,13,17,20,8,12,13,20,15,182
1964,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,great,1,1,0,0,0,0,0,0,0,0,0,0,2
1965,major,0,1,3,0,1,1,0,4,1,0,0,0,11
1965,strong,2,15,8,12,3,3,5,9,10,5,12,10,94
1965,moderate,13,25,22,15,13,14,17,13,7,13,16,8,176
1965,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,great,0,0,0,0,0,0,0,0,0,1,0,0,1
1966,major,0,0,2,0,0,3,1,0,1,0,0,3,10
1966,strong,2,8,6,6,3,9,4,5,2,3,1,3,52
1966,moderate,3,14,14,11,12,9,7,25,9,7,10,9,130
1966,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,major,1,2,1,0,0,0,1,0,0,2,0,3,10
1967,strong,16,2,9,4,2,0,1,7,5,2,3,3,54
1967,moderate,15,12,11,13,10,15,8,10,18,9,17,8,146
1967,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,great,0,0,0,0,1,0,0,0,0,0,0,0,1
1968,major,1,3,0,2,5,1,1,7,0,2,0,0,22
1968,strong,5,1,2,1,8,6,5,7,10,8,6,5,64
1968,moderate,11,8,10,7,25,20,17,21,17,12,12,11,171
1968,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,great,0,0,0,0,0,0,0,1,0,0,0,0,1
1969,major,3,3,0,0,1,0,1,3,0,0,2,1,14
1969,strong,7,5,8,7,2,5,1,12,9,6,4,4,70
1969,moderate,13,10,22,19,8,7,10,31,19,11,7,9,166
1969,light,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,major,4,0,2,4,2,2,2,2,0,1,0,3,22
1970,strong,5,5,6,7,8,11,7,4,6,7,5,11,82
1970,moderate,11,21,12,21,13,12,14,18,9,15,24,20,190
1970,light,0,0,0,0,0,0,0,0,0,0,1,0,1
1970,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,great,0,0,0,0,0,0,2,0,0,0,0,0,2
1971,major,2,2,0,0,1,1,4,2,1,0,2,1,16
1971,strong,6,5,8,6,8,4,15,6,9,10,2,6,85
1971,moderate,32,13,15,13,20,14,32,21,18,23,11,10,222
1971,light,1,0,1,1,0,0,0,0,0,0,0,0,3
1971,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,major,3,2,1,2,1,1,1,1,0,0,1,2,15
1972,strong,13,2,7,8,6,2,2,10,14,7,6,5,82
1972,moderate,14,12,18,14,19,17,17,20,32,11,22,25,221
1972,light,0,0,0,0,0,0,0,1,0,0,0,0,1
1972,minor,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,great,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,major,1,2,1,0,0,2,0,1,1,1,0,1,10
